--2023-11-28 08:14:46--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-o.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 177617920 (169M) [application/x-tar]
Saving to: ‘imagenet-o.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 1m43s
  2600K .......... .......... .......... .......... ..........  1%  266M 7s
  2650K .......... .......... .......... .......... ..........  1%  256M 7s
  2700K .......... .......... .......... .......... ..........  1%  234M 6s
  2750K .......... .......... .......... .......... ..........  1%  158M 6s
  2800K .......... .......... .......... .......... ..........  1%  260M 6s
  2850K .......... .......... .......... .......... ..........  1%  265M 6s
  2900K .......... .......... .......... .......... ..........  1%  211M 6s
  2950K .......... .......... .......... .......... ..........  1%  263M 6s
  3000K .......... .......... .......... .......... ..........  1%  202M 6s
  3050K .......... .......... .......... .......... ..........  1%  242M 6s
  3100K .......... .......... .......... .......... ..........  1%  260M 6s
  3150K .......... .......... .......... .......... ..........  1%  261M 6s
  3200K .......... .......... .......... .......... ..........  1%  242M 6s
  3250K .......... .......... .......... .......... ..........  1%  221M 5s
  3300K .......... .......... .......... .......... ..........  1%  242M 5s
  3350K .......... .......... .......... .......... ..........  1%  271M 5s
  3400K .......... .......... .......... .......... ..........  1%  240M 5s
  3450K .......... .......... .......... .......... ..........  2%  235M 5s
  3500K .......... .......... .......... .......... ..........  2% 12.3M 5s
  3550K .......... .......... .......... .......... ..........  2%  251M 5s
  3600K .......... .......... .......... .......... ..........  2% 95.0M 5s
  3650K .......... .......... .......... .......... ..........  2% 89.6M 5s
  3700K .......... .......... .......... .......... ..........  2% 55.5M 5s
  3750K .......... .......... .......... .......... ..........  2%  123M 5s
  3800K .......... .......... .......... .......... ..........  2%  112M 5s
  3850K .......... .......... .......... .......... ..........  2%  148M 5s
  3900K .......... .......... .......... .......... ..........  2%  193M 5s
  3950K .......... .......... .......... .......... ..........  2%  232M 5s
  4000K .......... .......... .......... .......... ..........  2%  187M 5s
  4050K .......... .......... .......... .......... ..........  2%  222M 5s
  4100K .......... .......... .......... .......... ..........  2%  189M 5s
  4150K .......... .......... .......... .......... ..........  2%  186M 5s
  4200K .......... .......... .......... .......... ..........  2%  201M 5s
  4250K .......... .......... .......... .......... ..........  2%  173M 5s
  4300K .......... .......... .......... .......... ..........  2%  187M 5s
  4350K .......... .......... .......... .......... ..........  2%  172M 4s
  4400K .......... .......... .......... .......... ..........  2%  209M 4s
  4450K .......... .......... .......... .......... ..........  2%  202M 4s
  4500K .......... .......... .......... .......... ..........  2%  183M 4s
  4550K .......... .......... .......... .......... ..........  2%  161M 4s
  4600K .......... .......... .......... .......... ..........  2%  193M 4s
  4650K .......... .......... .......... .......... ..........  2%  195M 4s
  4700K .......... .......... .......... .......... ..........  2%  153M 4s
  4750K .......... .......... .......... .......... ..........  2%  218M 4s
  4800K .......... .......... .......... .......... ..........  2%  163M 4s
  4850K .......... .......... .......... .......... ..........  2%  172M 4s
  4900K .......... .......... .......... .......... ..........  2%  197M 4s
  4950K .......... .......... .......... .......... ..........  2%  183M 4s
  5000K .......... .......... .......... .......... ..........  2%  111M 4s
  5050K .......... .......... .......... .......... ..........  2% 66.7M 4s
  5100K .......... .......... .......... .......... ..........  2% 85.7M 4s
  5150K .......... .......... .......... .......... ..........  2% 64.7M 4s
  5200K .......... .......... .......... .......... ..........  3% 23.2M 4s
  5250K .......... .......... .......... .......... ..........  3% 64.9M 4s
  5300K .......... .......... .......... .......... ..........  3%  210M 4s
  5350K .......... .......... .......... .......... ..........  3% 37.8M 4s
  5400K .......... .......... .......... .......... ..........  3%  178M 4s
  5450K .......... .......... .......... .......... ..........  3% 30.3M 4s
  5500K .......... .......... .......... .......... ..........  3% 26.8M 4s
  5550K .......... .......... .......... .......... ..........  3% 27.5M 4s
  5600K .......... .......... .......... .......... ..........  3% 47.3M 4s
  5650K .......... .......... .......... .......... ..........  3% 53.5M 4s
  5700K .......... .......... .......... .......... ..........  3% 40.8M 4s
  5750K .......... .......... .......... .......... ..........  3% 73.6M 4s
  5800K .......... .......... .......... .......... ..........  3% 50.7M 4s
  5850K .......... .......... .......... .......... ..........  3% 75.1M 4s
  5900K .......... .......... .......... .......... ..........  3% 50.6M 4s
  5950K .......... .......... .......... .......... ..........  3% 61.3M 4s
  6000K .......... .......... .......... .......... ..........  3% 63.1M 4s
  6050K .......... .......... .......... .......... ..........  3% 61.6M 4s
  6100K .......... .......... .......... .......... ..........  3% 76.1M 4s
  6150K .......... .......... .......... .......... ..........  3% 49.0M 4s
  6200K .......... .......... .......... .......... ..........  3% 46.7M 4s
  6250K .......... .......... .......... .......... ..........  3% 59.3M 4s
  6300K .......... .......... .......... .......... ..........  3% 90.5M 4s
  6350K .......... .......... .......... .......... ..........  3% 72.8M 4s
  6400K .......... .......... .......... .......... ..........  3% 30.7M 4s
  6450K .......... .......... .......... .......... ..........  3% 73.7M 4s
  6500K .......... .......... .......... .......... ..........  3% 83.6M 4s
  6550K .......... .......... .......... .......... ..........  3% 46.3M 4s
  6600K .......... .......... .......... .......... ..........  3% 67.2M 4s
  6650K .......... .......... .......... .......... ..........  3% 54.5M 4s
  6700K .......... .......... .......... .......... ..........  3% 73.2M 4s
  6750K .......... .......... .......... .......... ..........  3% 77.1M 4s
  6800K .......... .......... .......... .......... ..........  3% 75.2M 4s
  6850K .......... .......... .......... .......... ..........  3% 62.2M 4s
  6900K .......... .......... .......... .......... ..........  4% 51.8M 4s
  6950K .......... .......... .......... .......... ..........  4% 60.1M 4s
  7000K .......... .......... .......... .......... ..........  4% 81.9M 4s
  7050K .......... .......... .......... .......... ..........  4% 74.6M 4s
  7100K .......... .......... .......... .......... ..........  4% 55.5M 4s
  7150K .......... .......... .......... .......... ..........  4% 59.3M 4s
  7200K .......... .......... .......... .......... ..........  4% 62.2M 4s
  7250K .......... .......... .......... .......... ..........  4% 51.4M 4s
  7300K .......... .......... .......... .......... ..........  4% 70.3M 4s
  7350K .......... .......... .......... .......... ..........  4% 61.3M 4s
  7400K .......... .......... .......... .......... ..........  4% 66.9M 4s
  7450K .......... .......... .......... .......... ..........  4% 56.2M 4s
  7500K .......... .......... .......... .......... ..........  4% 43.2M 4s
  7550K .......... .......... .......... .......... ..........  4% 78.7M 4s
  7600K .......... .......... .......... .......... ..........  4% 50.3M 4s
  7650K .......... .......... .......... .......... ..........  4% 51.9M 4s
  7700K .......... .......... .......... .......... ..........  4% 63.6M 4s
  7750K .......... .......... .......... .......... ..........  4% 46.5M 4s
  7800K .......... .......... .......... .......... ..........  4% 51.6M 4s
  7850K .......... .......... .......... .......... ..........  4% 56.2M 4s
  7900K .......... .......... .......... .......... ..........  4% 52.3M 4s
  7950K .......... .......... .......... .......... ..........  4% 59.7M 4s
  8000K .......... .......... .......... .......... ..........  4% 48.2M 4s
  8050K .......... .......... .......... .......... ..........  4% 82.5M 4s
  8100K .......... .......... .......... .......... ..........  4% 65.6M 4s
  8150K .......... .......... .......... .......... ..........  4% 52.3M 4s
  8200K .......... .......... .......... .......... ..........  4% 47.7M 4s
  8250K .......... .......... .......... .......... ..........  4% 60.8M 4s
  8300K .......... .......... .......... .......... ..........  4% 42.6M 4s
  8350K .......... .......... .......... .......... ..........  4% 41.0M 4s
  8400K .......... .......... .......... .......... ..........  4% 57.1M 4s
  8450K .......... .......... .......... .......... ..........  4% 76.6M 4s
  8500K .......... .......... .......... .......... ..........  4% 69.7M 4s
  8550K .......... .......... .......... .......... ..........  4% 65.5M 4s
  8600K .......... .......... .......... .......... ..........  4% 79.9M 3s
  8650K .......... .......... .......... .......... ..........  5% 59.1M 3s
  8700K .......... .......... .......... .......... ..........  5% 55.3M 3s
  8750K .......... .......... .......... .......... ..........  5% 76.1M 3s
  8800K .......... .......... .......... .......... ..........  5% 64.7M 3s
  8850K .......... .......... .......... .......... ..........  5% 60.4M 3s
  8900K .......... .......... .......... .......... ..........  5% 75.1M 3s
  8950K .......... .......... .......... .......... ..........  5% 75.7M 3s
  9000K .......... .......... .......... .......... ..........  5% 62.5M 3s
  9050K .......... .......... .......... .......... ..........  5% 67.3M 3s
  9100K .......... .......... .......... .......... ..........  5% 58.9M 3s
  9150K .......... .......... .......... .......... ..........  5% 78.0M 3s
  9200K .......... .......... .......... .......... ..........  5% 68.5M 3s
  9250K .......... .......... .......... .......... ..........  5% 85.2M 3s
  9300K .......... .......... .......... .......... ..........  5% 68.6M 3s
  9350K .......... .......... .......... .......... ..........  5% 69.8M 3s
  9400K .......... .......... .......... .......... ..........  5% 57.1M 3s
  9450K .......... .......... .......... .......... ..........  5% 47.8M 3s
  9500K .......... .......... .......... .......... ..........  5% 64.2M 3s
  9550K .......... .......... .......... .......... ..........  5% 67.6M 3s
  9600K .......... .......... .......... .......... ..........  5% 61.1M 3s
  9650K .......... .......... .......... .......... ..........  5% 59.1M 3s
  9700K .......... .......... .......... .......... ..........  5% 61.1M 3s
  9750K .......... .......... .......... .......... ..........  5% 59.1M 3s
  9800K .......... .......... .......... .......... ..........  5% 30.4M 3s
  9850K .......... .......... .......... .......... ..........  5% 28.5M 3s
  9900K .......... .......... .......... .......... ..........  5% 28.3M 3s
  9950K .......... .......... .......... .......... ..........  5% 31.3M 3s
 10000K .......... .......... .......... .......... ..........  5% 24.3M 3s
 10050K .......... .......... .......... .......... ..........  5% 35.8M 3s
 10100K .......... .......... .......... .......... ..........  5% 55.0M 3s
 10150K .......... .......... .......... .......... ..........  5% 78.4M 3s
 10200K .......... .......... .......... .......... ..........  5% 44.0M 3s
 10250K .......... .......... .......... .......... ..........  5% 68.4M 3s
 10300K .......... .......... .......... .......... ..........  5% 62.1M 3s
 10350K .......... .......... .......... .......... ..........  5% 76.9M 3s
 10400K .......... .......... .......... .......... ..........  6% 76.3M 3s
 10450K .......... .......... .......... .......... ..........  6% 82.4M 3s
 10500K .......... .......... .......... .......... ..........  6% 57.8M 3s
 10550K .......... .......... .......... .......... ..........  6% 51.1M 3s
 10600K .......... .......... .......... .......... ..........  6% 89.9M 3s
 10650K .......... .......... .......... .......... ..........  6% 53.3M 3s
 10700K .......... .......... .......... .......... ..........  6% 62.0M 3s
 10750K .......... .......... .......... .......... ..........  6% 93.9M 3s
 10800K .......... .......... .......... .......... ..........  6% 63.0M 3s
 10850K .......... .......... .......... .......... ..........  6% 96.4M 3s
 10900K .......... .......... .......... .......... ..........  6% 66.8M 3s
 10950K .......... .......... .......... .......... ..........  6% 79.3M 3s
 11000K .......... .......... .......... .......... ..........  6% 62.8M 3s
 11050K .......... .......... .......... .......... ..........  6% 63.4M 3s
 11100K .......... .......... .......... .......... ..........  6% 69.8M 3s
 11150K .......... .......... .......... .......... ..........  6% 57.0M 3s
 11200K .......... .......... .......... .......... ..........  6%  100M 3s
 11250K .......... .......... .......... .......... ..........  6% 43.6M 3s
 11300K .......... .......... .......... .......... ..........  6% 60.1M 3s
 11350K .......... .......... .......... .......... ..........  6% 48.3M 3s
 11400K .......... .......... .......... .......... ..........  6% 66.0M 3s
 11450K .......... .......... .......... .......... ..........  6% 65.5M 3s
 11500K .......... .......... .......... .......... ..........  6% 54.2M 3s
 11550K .......... .......... .......... .......... ..........  6% 72.4M 3s
 11600K .......... .......... .......... .......... ..........  6% 65.2M 3s
 11650K .......... .......... .......... .......... ..........  6% 53.0M 3s
 11700K .......... .......... .......... .......... ..........  6% 61.9M 3s
 11750K .......... .......... .......... .......... ..........  6% 46.9M 3s
 11800K .......... .......... .......... .......... ..........  6% 41.4M 3s
 11850K .......... .......... .......... .......... ..........  6% 53.3M 3s
 11900K .......... .......... .......... .......... ..........  6% 68.1M 3s
 11950K .......... .......... .......... .......... ..........  6% 69.2M 3s
 12000K .......... .......... .......... .......... ..........  6% 50.9M 3s
 12050K .......... .......... .......... .......... ..........  6% 53.4M 3s
 12100K .......... .......... .......... .......... ..........  7% 59.9M 3s
 12150K .......... .......... .......... .......... ..........  7% 70.3M 3s
 12200K .......... .......... .......... .......... ..........  7% 86.2M 3s
 12250K .......... .......... .......... .......... ..........  7% 62.8M 3s
 12300K .......... .......... .......... .......... ..........  7% 69.1M 3s
 12350K .......... .......... .......... .......... ..........  7% 54.7M 3s
 12400K .......... .......... .......... .......... ..........  7% 53.3M 3s
 12450K .......... .......... .......... .......... ..........  7% 70.6M 3s
 12500K .......... .......... .......... .......... ..........  7% 60.5M 3s
 12550K .......... .......... .......... .......... ..........  7% 63.0M 3s
 12600K .......... .......... .......... .......... ..........  7% 71.1M 3s
 12650K .......... .......... .......... .......... ..........  7% 68.4M 3s
 12700K .......... .......... .......... .......... ..........  7% 71.1M 3s
 12750K .......... .......... .......... .......... ..........  7% 54.0M 3s
 12800K .......... .......... .......... .......... ..........  7% 73.9M 3s
 12850K .......... .......... .......... .......... ..........  7% 58.5M 3s
 12900K .......... .......... .......... .......... ..........  7% 63.8M 3s
 12950K .......... .......... .......... .......... ..........  7% 70.7M 3s
 13000K .......... .......... .......... .......... ..........  7% 71.7M 3s
 13050K .......... .......... .......... .......... ..........  7% 92.6M 3s
 13100K .......... .......... .......... .......... ..........  7% 56.7M 3s
 13150K .......... .......... .......... .......... ..........  7% 49.6M 3s
 13200K .......... .......... .......... .......... ..........  7% 58.1M 3s
 13250K .......... .......... .......... .......... ..........  7% 69.9M 3s
 13300K .......... .......... .......... .......... ..........  7% 64.2M 3s
 13350K .......... .......... .......... .......... ..........  7% 60.4M 3s
 13400K .......... .......... .......... .......... ..........  7% 71.3M 3s
 13450K .......... .......... .......... .......... ..........  7% 75.9M 3s
 13500K .......... .......... .......... .......... ..........  7% 51.1M 3s
 13550K .......... .......... .......... .......... ..........  7% 52.9M 3s
 13600K .......... .......... .......... .......... ..........  7% 77.9M 3s
 13650K .......... .......... .......... .......... ..........  7% 67.9M 3s
 13700K .......... .......... .......... .......... ..........  7% 81.9M 3s
 13750K .......... .......... .......... .......... ..........  7% 68.6M 3s
 13800K .......... .......... .......... .......... ..........  7% 39.6M 3s
 13850K .......... .......... .......... .......... ..........  8% 54.1M 3s
 13900K .......... .......... .......... .......... ..........  8% 56.3M 3s
 13950K .......... .......... .......... .......... ..........  8% 61.3M 3s
 14000K .......... .......... .......... .......... ..........  8% 54.3M 3s
 14050K .......... .......... .......... .......... ..........  8% 73.5M 3s
 14100K .......... .......... .......... .......... ..........  8% 46.8M 3s
 14150K .......... .......... .......... .......... ..........  8% 59.8M 3s
 14200K .......... .......... .......... .......... ..........  8% 37.6M 3s
 14250K .......... .......... .......... .......... ..........  8% 50.6M 3s
 14300K .......... .......... .......... .......... ..........  8% 32.4M 3s
 14350K .......... .......... .......... .......... ..........  8% 24.7M 3s
 14400K .......... .......... .......... .......... ..........  8% 23.2M 3s
 14450K .......... .......... .......... .......... ..........  8% 19.3M 3s
 14500K .......... .......... .......... .......... ..........  8% 15.1M 3s
 14550K .......... .......... .......... .......... ..........  8% 16.2M 3s
 14600K .......... .......... .......... .......... ..........  8% 34.6M 3s
 14650K .......... .......... .......... .......... ..........  8% 37.5M 3s
 14700K .......... .......... .......... .......... ..........  8% 37.6M 3s
 14750K .......... .......... .......... .......... ..........  8% 32.4M 3s
 14800K .......... .......... .......... .......... ..........  8% 40.3M 3s
 14850K .......... .......... .......... .......... ..........  8% 55.0M 3s
 14900K .......... .......... .......... .......... ..........  8% 57.8M 3s
 14950K .......... .......... .......... .......... ..........  8% 79.4M 3s
 15000K .......... .......... .......... .......... ..........  8% 72.3M 3s
 15050K .......... .......... .......... .......... ..........  8% 87.9M 3s
 15100K .......... .......... .......... .......... ..........  8% 70.7M 3s
 15150K .......... .......... .......... .......... ..........  8% 71.2M 3s
 15200K .......... .......... .......... .......... ..........  8% 68.4M 3s
 15250K .......... .......... .......... .......... ..........  8% 83.7M 3s
 15300K .......... .......... .......... .......... ..........  8% 49.9M 3s
 15350K .......... .......... .......... .......... ..........  8% 81.2M 3s
 15400K .......... .......... .......... .......... ..........  8% 74.8M 3s
 15450K .......... .......... .......... .......... ..........  8% 76.0M 3s
 15500K .......... .......... .......... .......... ..........  8% 75.7M 3s
 15550K .......... .......... .......... .......... ..........  8% 80.6M 3s
 15600K .......... .......... .......... .......... ..........  9% 60.7M 3s
 15650K .......... .......... .......... .......... ..........  9% 53.6M 3s
 15700K .......... .......... .......... .......... ..........  9% 71.5M 3s
 15750K .......... .......... .......... .......... ..........  9% 62.3M 3s
 15800K .......... .......... .......... .......... ..........  9% 71.2M 3s
 15850K .......... .......... .......... .......... ..........  9% 69.7M 3s
 15900K .......... .......... .......... .......... ..........  9% 49.7M 3s
 15950K .......... .......... .......... .......... ..........  9% 54.6M 3s
 16000K .......... .......... .......... .......... ..........  9% 44.6M 3s
 16050K .......... .......... .......... .......... ..........  9% 57.5M 3s
 16100K .......... .......... .......... .......... ..........  9% 54.9M 3s
 16150K .......... .......... .......... .......... ..........  9% 54.8M 3s
 16200K .......... .......... .......... .......... ..........  9% 59.5M 3s
 16250K .......... .......... .......... .......... ..........  9% 54.8M 3s
 16300K .......... .......... .......... .......... ..........  9% 40.5M 3s
 16350K .......... .......... .......... .......... ..........  9% 53.2M 3s
 16400K .......... .......... .......... .......... ..........  9% 48.5M 3s
 16450K .......... .......... .......... .......... ..........  9% 66.9M 3s
 16500K .......... .......... .......... .......... ..........  9% 57.2M 3s
 16550K .......... .......... .......... .......... ..........  9% 47.9M 3s
 16600K .......... .......... .......... .......... ..........  9% 63.1M 3s
 16650K .......... .......... .......... .......... ..........  9% 50.7M 3s
 16700K .......... .......... .......... .......... ..........  9% 47.2M 3s
 16750K .......... .......... .......... .......... ..........  9% 41.5M 3s
 16800K .......... .......... .......... .......... ..........  9% 56.7M 3s
 16850K .......... .......... .......... .......... ..........  9% 32.1M 3s
 16900K .......... .......... .......... .......... ..........  9% 63.3M 3s
 16950K .......... .......... .......... .......... ..........  9% 54.6M 3s
 17000K .......... .......... .......... .......... ..........  9% 71.7M 3s
 17050K .......... .......... .......... .......... ..........  9% 60.7M 3s
 17100K .......... .......... .......... .......... ..........  9% 50.2M 3s
 17150K .......... .......... .......... .......... ..........  9% 77.8M 3s
 17200K .......... .......... .......... .......... ..........  9% 55.0M 3s
 17250K .......... .......... .......... .......... ..........  9% 39.6M 3s
 17300K .......... .......... .......... .......... .......... 10% 80.6M 3s
 17350K .......... .......... .......... .......... .......... 10% 58.6M 3s
 17400K .......... .......... .......... .......... .......... 10% 61.5M 3s
 17450K .......... .......... .......... .......... .......... 10% 51.6M 3s
 17500K .......... .......... .......... .......... .......... 10% 79.8M 3s
 17550K .......... .......... .......... .......... .......... 10% 46.1M 3s
 17600K .......... .......... .......... .......... .......... 10% 68.2M 3s
 17650K .......... .......... .......... .......... .......... 10% 65.0M 3s
 17700K .......... .......... .......... .......... .......... 10% 74.2M 3s
 17750K .......... .......... .......... .......... .......... 10% 61.4M 3s
 17800K .......... .......... .......... .......... .......... 10% 57.9M 3s
 17850K .......... .......... .......... .......... .......... 10% 45.4M 3s
 17900K .......... .......... .......... .......... .......... 10% 57.5M 3s
 17950K .......... .......... .......... .......... .......... 10% 70.8M 3s
 18000K .......... .......... .......... .......... .......... 10% 65.8M 3s
 18050K .......... .......... .......... .......... .......... 10% 62.4M 3s
 18100K .......... .......... .......... .......... .......... 10% 61.1M 3s
 18150K .......... .......... .......... .......... .......... 10% 56.4M 3s
 18200K .......... .......... .......... .......... .......... 10% 51.5M 3s
 18250K .......... .......... .......... .......... .......... 10% 43.0M 3s
 18300K .......... .......... .......... .......... .......... 10% 27.5M 3s
 18350K .......... .......... .......... .......... .......... 10% 25.5M 3s
 18400K .......... .......... .......... .......... .......... 10% 32.6M 3s
 18450K .......... .......... .......... .......... .......... 10% 27.8M 3s
 18500K .......... .......... .......... .......... .......... 10% 31.2M 3s
 18550K .......... .......... .......... .......... .......... 10% 40.7M 3s
 18600K .......... .......... .......... .......... .......... 10% 62.3M 3s
 18650K .......... .......... .......... .......... .......... 10% 57.6M 3s
 18700K .......... .......... .......... .......... .......... 10% 56.1M 3s
 18750K .......... .......... .......... .......... .......... 10% 61.4M 3s
 18800K .......... .......... .......... .......... .......... 10% 56.6M 3s
 18850K .......... .......... .......... .......... .......... 10% 83.7M 3s
 18900K .......... .......... .......... .......... .......... 10% 57.8M 3s
 18950K .......... .......... .......... .......... .......... 10% 74.5M 3s
 19000K .......... .......... .......... .......... .......... 10% 54.7M 3s
 19050K .......... .......... .......... .......... .......... 11% 67.6M 3s
 19100K .......... .......... .......... .......... .......... 11% 67.3M 3s
 19150K .......... .......... .......... .......... .......... 11% 76.3M 3s
 19200K .......... .......... .......... .......... .......... 11% 69.2M 3s
 19250K .......... .......... .......... .......... .......... 11% 82.9M 3s
 19300K .......... .......... .......... .......... .......... 11% 64.3M 3s
 19350K .......... .......... .......... .......... .......... 11% 63.9M 3s
 19400K .......... .......... .......... .......... .......... 11% 49.9M 3s
 19450K .......... .......... .......... .......... .......... 11% 25.5M 3s
 19500K .......... .......... .......... .......... .......... 11% 34.2M 3s
 19550K .......... .......... .......... .......... .......... 11% 32.8M 3s
 19600K .......... .......... .......... .......... .......... 11% 32.6M 3s
 19650K .......... .......... .......... .......... .......... 11% 44.9M 3s
 19700K .......... .......... .......... .......... .......... 11% 48.6M 3s
 19750K .......... .......... .......... .......... .......... 11% 70.1M 3s
 19800K .......... .......... .......... .......... .......... 11% 53.6M 3s
 19850K .......... .......... .......... .......... .......... 11% 44.8M 3s
 19900K .......... .......... .......... .......... .......... 11% 50.2M 3s
 19950K .......... .......... .......... .......... .......... 11% 49.5M 3s
 20000K .......... .......... .......... .......... .......... 11% 51.9M 3s
 20050K .......... .......... .......... .......... .......... 11% 79.0M 3s
 20100K .......... .......... .......... .......... .......... 11% 72.0M 3s
 20150K .......... .......... .......... .......... .......... 11% 65.0M 3s
 20200K .......... .......... .......... .......... .......... 11% 61.0M 3s
 20250K .......... .......... .......... .......... .......... 11% 86.1M 3s
 20300K .......... .......... .......... .......... .......... 11% 65.5M 3s
 20350K .......... .......... .......... .......... .......... 11% 74.0M 3s
 20400K .......... .......... .......... .......... .......... 11% 84.0M 3s
 20450K .......... .......... .......... .......... .......... 11% 68.7M 3s
 20500K .......... .......... .......... .......... .......... 11% 73.3M 3s
 20550K .......... .......... .......... .......... .......... 11% 58.0M 3s
 20600K .......... .......... .......... .......... .......... 11% 64.4M 3s
 20650K .......... .......... .......... .......... .......... 11% 54.6M 3s
 20700K .......... .......... .......... .......... .......... 11% 63.4M 3s
 20750K .......... .......... .......... .......... .......... 11% 52.4M 3s
 20800K .......... .......... .......... .......... .......... 12% 38.4M 3s
 20850K .......... .......... .......... .......... .......... 12% 71.1M 3s
 20900K .......... .......... .......... .......... .......... 12% 46.6M 3s
 20950K .......... .......... .......... .......... .......... 12% 76.5M 3s
 21000K .......... .......... .......... .......... .......... 12% 61.8M 3s
 21050K .......... .......... .......... .......... .......... 12% 56.1M 3s
 21100K .......... .......... .......... .......... .......... 12% 40.4M 3s
 21150K .......... .......... .......... .......... .......... 12% 65.6M 3s
 21200K .......... .......... .......... .......... .......... 12% 46.4M 3s
 21250K .......... .......... .......... .......... .......... 12% 53.6M 3s
 21300K .......... .......... .......... .......... .......... 12% 63.8M 3s
 21350K .......... .......... .......... .......... .......... 12% 57.5M 3s
 21400K .......... .......... .......... .......... .......... 12% 56.0M 3s
 21450K .......... .......... .......... .......... .......... 12% 45.2M 3s
 21500K .......... .......... .......... .......... .......... 12% 70.5M 3s
 21550K .......... .......... .......... .......... .......... 12% 67.0M 3s
 21600K .......... .......... .......... .......... .......... 12% 63.4M 3s
 21650K .......... .......... .......... .......... .......... 12% 50.2M 3s
 21700K .......... .......... .......... .......... .......... 12% 66.7M 3s
 21750K .......... .......... .......... .......... .......... 12% 59.6M 3s
 21800K .......... .......... .......... .......... .......... 12% 70.4M 3s
 21850K .......... .......... .......... .......... .......... 12% 46.0M 3s
 21900K .......... .......... .......... .......... .......... 12% 70.4M 3s
 21950K .......... .......... .......... .......... .......... 12% 55.7M 3s
 22000K .......... .......... .......... .......... .......... 12% 82.7M 3s
 22050K .......... .......... .......... .......... .......... 12% 51.7M 3s
 22100K .......... .......... .......... .......... .......... 12% 60.4M 3s
